YearMonth,Trust Code,Trust Name,Site Code,Site Name,Total Responses,Total Eligible,Response Rate,Percentage Recommended - AE,Percentage Recommended (n) - AE,Percentage Not Recommended - AE,Matched Organisation Code
201902,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A02,Manchester Royal Infirmary - R0A02,1387,7862,0.176418214194861,79.70%,79.7% (1387),12.10%,R0A02
201902,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A03,Royal Manchester Children's Hospital - R0A03,172,2665,0.064540337711069,94.20%,94.2% (172),2.30%,R0A03
201902,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A04,Manchester Royal Eye Hospital - R0A04,515,1937,0.265875064532783,87%,87% (515),1%,R0A04
201902,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A05,St Mary's Hospital - R0A05,29,1038,0.027938342967245,96.60%,96.6% (29),3.40%,R0A05
201902,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A07,Wythenshawe Hospital - R0A07,1788,5586,0.320085929108485,79.70%,79.7% (1788),12.20%,R0A07
201902,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A09,Trafford General Hospital - R0A09,447,1828,0.2445295404814,97.30%,97.3% (447),1.10%,R0A09
201902,R1F,ISLE OF WIGHT NHS TRUST,R1F01,St Mary's Hospital - R1F01,68,2664,0.025525525525526,94.10%,94.1% (68),0%,R1F01
201902,R1H,BARTS HEALTH NHS TRUST,R1H12,The Royal London Hospital - R1H12,593,7364,0.080526887561108,67.60%,67.6% (593),26.50%,R1H12
201902,R1H,BARTS HEALTH NHS TRUST,R1HKH,Whipps Cross University Hospital - R1HKH,436,5694,0.076571829996488,81.90%,81.9% (436),11.90%,R1HKH
201902,R1H,BARTS HEALTH NHS TRUST,R1HM0,St Bartholomew's Hospital - R1HM0,93,573,0.162303664921466,94.60%,94.6% (93),3.20%,R1HM0
201902,R1H,BARTS HEALTH NHS TRUST,R1HNH,Newham General Hospital - R1HNH,167,6182,0.027013911355548,59.30%,59.3% (167),28.70%,R1HNH
201902,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,R1K01,Northwick Park Hospital - R1K01,788,4495,0.175305895439377,86.30%,86.3% (788),4.70%,R1K01
201902,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,R1K04,Ealing Hospital - R1K04,137,1468,0.093324250681199,92%,92% (137),2.20%,R1K04
201902,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,RA201,Royal Surrey County Hospital - RA201,538,2892,0.186030428769018,87.40%,87.4% (538),8.90%,RA201
201902,RA3,WESTON AREA HEALTH NHS TRUST,RA301,Weston General Hospital - RA301,551,2890,0.190657439446367,89.10%,89.1% (551),2.90%,RA301
201902,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,RA430,Yeovil District Hospital - RA430,14,3058,0.004578155657292,92.90%,92.9% (14),0%,RA430
201902,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,RA701,Bristol Royal Infirmary - RA701,351,3536,0.099264705882353,62.70%,62.7% (351),27.10%,RA701
201902,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,RAE01,Bradford Royal Infirmary - RAE01,6,7909,0.000758629409533,100%,100% (6),0%,RAE01
201902,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RAJ01,Southend Hospital - RAJ01,678,4529,0.149701920953853,81.90%,81.9% (678),11.40%,RAJ01
201902,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,RAL01,Royal Free Hospital - RAL01,1433,6221,0.230348818517923,87.40%,87.4% (1433),5.70%,RAL01
201902,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,RAL26,Barnet Hospital - RAL26,1111,5344,0.207896706586826,77.60%,77.6% (1111),11.50%,RAL26
201902,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,RAPNM,North Middlesex Hospital - RAPNM,844,10973,0.076916066709195,57%,57% (844),32.30%,RAPNM
201902,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,RAS01,Hillingdon Hospital - RAS01,44,4189,0.010503700167104,68.20%,68.2% (44),25%,RAS01
201902,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,RAS02,Mount Vernon Hospital Site - RAS02,322,2204,0.146098003629764,99.40%,99.4% (322),0%,RAS02
201902,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,RAX01,Kingston Hospital - RAX01,894,3619,0.247029566178502,86.40%,86.4% (894),8.50%,RAX01
201902,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,RBA11,Musgrove Park Hospital - RBA11,165,3776,0.043697033898305,90.30%,90.3% (165),6.10%,RBA11
201902,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,RBD01,Dorset County Hospital - RBD01,649,2216,0.292870036101083,82.40%,82.4% (649),10.80%,RBD01
201902,RBK,WALSALL HEALTHCARE NHS TRUST,RBK02,Manor Hospital - RBK02,426,5565,0.076549865229111,79.30%,79.3% (426),11.50%,RBK02
201902,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,RBL14,Arrowe Park Hospital - RBL14,585,5237,0.11170517471835,87.40%,87.4% (585),8.40%,RBL14
201902,RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,RBN01,Whiston Hospital - RBN01,638,3368,0.189429928741093,86.20%,86.2% (638),8.50%,RBN01
201902,RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,RBS25,Alder Hey Children's NHS - RBS25,157,5059,0.031033801146472,80.30%,80.3% (157),3.20%,RBS25
201902,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,RBT20,Leighton Hospital - RBT20,554,4270,0.129742388758782,79.20%,79.2% (554),12.60%,RBT20
