Location Name,Location ID,Location Name,Location ID,Metropolitan,National,Connections,Region,Amended,"Town, Hospital, Postcode, Listing Detail",,"Postcode characters
(End London, Start elsewhere)",Postcode,First Space,Town,LEN,,Len - Postcode & Flag,Hospital Name
King's College Hospital ,RJZ01,King's College Hospital ,RJZ01,1,1,,London,SE5 9RS King’s College Hospital M N,SE5 9RS King’s College Hospital M N,2,7,SE5 9RS,4,London,35,,24,King’s College Hospital 
St Anthony's Hospital ,1-1382018165,St Anthony's Hospital ,1-1382018165,1,1,1,London,SM3 9DW Spire St Anthony’s Hospital M N C,SM3 9DW ★ Spire St Anthony’s Hospital M N C,3,7,SM3 9DW,4,London,41,,28,Spire St Anthony’s Hospital 
The Lister Hospital ,1-126955884,The Lister Hospital ,1-126955884,1,,,London,SW1W 8RH HCA Lister Hospital M,SW1W 8RH ★ HCA Lister Hospital M,1,8,SW1W 8RH,5,London,30,,20,HCA Lister Hospital 
The Royal Marsden - London ,RPY01,The Royal Marsden - London ,RPY01,1,1,,London,SW3 6JJ Royal Marsden Hospital - Chelsea M N,SW3 6JJ Royal Marsden Hospital - Chelsea M N,2,7,SW3 6JJ,4,London,44,,33,Royal Marsden Hospital - Chelsea 
Royal Brompton Hospital ,RT302,Royal Brompton Hospital ,RT302,1,1,,London,SW3 6NP Royal Brompton Hospital M N,SW3 6NP Royal Brompton Hospital M N,2,7,SW3 6NP,4,London,35,,24,Royal Brompton Hospital 
BUPA Cromwell Hospital ,1-130440888,BUPA Cromwell Hospital ,1-130440888,1,1,,London,SW5 0TU Bupa Cromwell Hospital M N,SW5 0TU ★ Bupa Cromwell Hospital M N,2,7,SW5 0TU,4,London,34,,23,Bupa Cromwell Hospital 
Chelsea and Westminster Hospital ,RQM01,Chelsea and Westminster Hospital ,RQM01,1,1,,London,SW10 9NH Chelsea and Westminster Hospital M N,SW10 9NH Chelsea and Westminster Hospital M N,2,8,SW10 9NH,5,London,45,,33,Chelsea and Westminster Hospital 
,,,,1,1,,London,SW15 5JJ The Priory Hospital Roehampton M N,SW15 5JJ ★ The Priory Hospital Roehampton M N,2,8,SW15 5JJ,5,London,43,,31,The Priory Hospital Roehampton 
St George's Hospital (Tooting) ,RJ701,St George's Hospital (Tooting) ,RJ701,1,1,,London,SW17 0QT St George’s Hospital M N,SW17 0QT St George’s Hospital M N,2,8,SW17 0QT,5,London,33,,21,St George’s Hospital 
Parkside Hospital ,1-1890547068,Parkside Hospital ,1-1890547068,1,1,,London,"SW19 5NX Parkside Hospital, Wimbledon M N","SW19 5NX ★ Parkside Hospital, Wimbledon M N",2,8,SW19 5NX,5,London,41,,29,"Parkside Hospital, Wimbledon "
BMI Syon Clinic ,1-131838369,BMI Syon Clinic ,1-131838369,1,1,1,London,TW8 9DU Syon Clinic M N C,TW8 9DU ★ Syon Clinic M N C,3,7,TW8 9DU,4,London,25,,12,Syon Clinic 
Weymouth Hospital ,1-129508000,Weymouth Hospital ,1-129508000,1,1,1,London,W1G 6NP Weymouth Street Hospital M N C,W1G 6NP ★ Weymouth Street Hospital M N C,3,7,W1G 6NP,4,London,38,,25,Weymouth Street Hospital 
The Harley Street Clinic ,1-126955771,The Harley Street Clinic ,1-126955771,1,,,London,W1G 8BJ HCA Harley Street Clinic M,W1G 8BJ ★ HCA Harley Street Clinic M,1,7,W1G 8BJ,4,London,34,,25,HCA Harley Street Clinic 
,,,,1,1,,London,W1G 9JF Nuada Medical Specialist Imaging M N,W1G 9JF ★ Nuada Medical Specialist Imaging M N,2,7,W1G 9JF,4,London,44,,33,Nuada Medical Specialist Imaging 
The Portland Hospital for Women and Children ,1-126955917,The Portland Hospital for Women and Children ,1-126955917,1,,,London,W1W 5AH HCA Portland Hospital For Women & Children M,W1W 5AH ★ HCA Portland Hospital For Women & Children M,1,7,W1W 5AH,4,London,52,,43,HCA Portland Hospital For Women & Children 
The Princess Grace Hospital ,1-126955732,The Princess Grace Hospital ,1-126955732,1,,,London,W1U 5NY HCA Princess Grace Hospital M,W1U 5NY ★ HCA Princess Grace Hospital M,1,7,W1U 5NY,4,London,37,,28,HCA Princess Grace Hospital 
King Edward VII's Hospital ,1-114202635,King Edward VII's Hospital ,1-114202635,1,1,,London,W1G 6AA King Edward VII’s Hospital Sister Agnes M N,W1G 6AA ★ King Edward VII’s Hospital Sister Agnes M N,2,7,W1G 6AA,4,London,51,,40,King Edward VII’s Hospital Sister Agnes 
The London Clinic ,1-114617347,The London Clinic ,1-114617347,1,,,London,W1G 6BW London Clinic M,W1G 6BW ★ London Clinic M,1,7,W1G 6BW,4,London,23,,14,London Clinic 
,,,,1,1,,London,W1H 6EQ Fortius Clinic M N,W1H 6EQ ★ Fortius Clinic M N,2,7,W1H 6EQ,4,London,26,,15,Fortius Clinic 
St Mary's Hospital ,RYJ01,St Mary's Hospital ,RYJ01,1,1,1,London,W2 1NY St Mary’s Hospital M N C,W2 1NY St Mary’s Hospital M N C,3,6,W2 1NY,3,London,31,,19,St Mary’s Hospital 
Charing Cross Hospital ,RYJ02,Charing Cross Hospital ,RYJ02,1,1,1,London,W6 8RF Charing Cross Hospital M N C,W6 8RF Charing Cross Hospital M N C,3,6,W6 8RF,3,London,35,,23,Charing Cross Hospital 
Hammersmith Hospitals ,RYJ03,Hammersmith Hospitals ,RYJ03,1,1,1,London,W12 0HS Hammersmith Hospital M N C,W12 0HS Hammersmith Hospital M N C,3,7,W12 0HS,4,London,34,,21,Hammersmith Hospital 
Queen Charlottes and Chelsea Hospital ,RYJ04,Queen Charlottes and Chelsea Hospital ,RYJ04,1,1,1,London,W12 0HS Queen Charlotte’s & Chelsea Hospital M N C,W12 0HS Queen Charlotte’s & Chelsea Hospital M N C,3,7,W12 0HS,4,London,50,,37,Queen Charlotte’s & Chelsea Hospital 
Great Ormond Street Hospital ,RP401,Great Ormond Street Hospital ,RP401,1,1,,London,WC1N 3JH Great Ormond Street Hospital For Sick Children M N,WC1N 3JH Great Ormond Street Hospital For Sick Children M N,2,8,WC1N 3JH,5,London,59,,47,Great Ormond Street Hospital For Sick Children 
The Gamma Knife Centre at The National Hospital for Neurology and Neurosurgery ,1-500740407,The Gamma Knife Centre at The National Hospital for Neurology and Neurosurgery ,1-500740407,1,1,,London,WC1N 3BG National Hospital For Neurology M N,WC1N 3BG National Hospital For Neurology M N,2,8,WC1N 3BG,5,London,44,,32,National Hospital For Neurology 
BMI The London Independent Hospital ,1-128766965,BMI The London Independent Hospital ,1-128766965,1,1,1,London,E1 4NL BMI London Independent Hospital M N C,E1 4NL ★ BMI London Independent Hospital M N C,3,6,E1 4NL,3,London,44,,32,BMI London Independent Hospital 
St Bartholomew's Hospital ,R1HM0,St Bartholomew's Hospital ,R1HM0,1,1,,London,EC1A 7BE St Bartholomew’s Hospital M N,EC1A 7BE St Bartholomew’s Hospital M N,2,8,EC1A 7BE,5,London,38,,26,St Bartholomew’s Hospital 
Moorfields Eye Hospital ,RP601,Moorfields Eye Hospital ,RP601,1,1,,London,EC1V 2PD Moorfields Eye Hospital M N,EC1V 2PD Moorfields Eye Hospital M N,2,8,EC1V 2PD,5,London,36,,24,Moorfields Eye Hospital 
BMI Coombe Wing ,1-128758442,BMI Coombe Wing ,1-128758442,1,1,1,London,KT2 7QB BMI Coombe Wing M N C,KT2 7QB ★ BMI Coombe Wing M N C,3,7,KT2 7QB,4,London,29,,16,BMI Coombe Wing 
The New Victoria Hospital ,1-108386437,The New Victoria Hospital ,1-108386437,1,1,,London,KT2 7EG New Victoria Hospital Kingston M N,KT2 7EG ★ New Victoria Hospital Kingston M N,2,7,KT2 7EG,4,London,42,,31,New Victoria Hospital Kingston 
Highgate Hospital ,1-1890546867,Highgate Hospital ,1-1890546867,1,1,,London,N6 4DJ Highgate Hospital M N,N6 4DJ ★ Highgate Hospital M N,2,6,N6 4DJ,3,London,28,,18,Highgate Hospital 
,,,,1,1,,London,N14 6RA The Priory Hospital North London M N,N14 6RA ★ The Priory Hospital North London M N,2,7,N14 6RA,4,London,44,,33,The Priory Hospital North London 
