Pru List Extract,Location ID,Location Name,Town,Prudential Hospital,Hospital,Region,Vitality Health - Local - Excludes Central London,Vitality Health - Country-wide - all of Local plus non London NHS Private Patient Units and some Central London hospitals,Vitality Health London Care - All Hospitals including Central London,Ignore After this column,NHS or Psychiatric (N or P),Alt ID,Alt Loc
Beckenham BMI Sloane Hospital,1-128767290,BMI The Sloane Hospital ,Beckenham ,BMI Sloane Hospital,BMI Sloane Hospital,London,1,1,1,,,,
Boston Boston West Hospital,1-128732808,Boston West Hospital ,Boston ,Boston West Hospital,Boston West Hospital,East Midlands,1,1,1,,,,
Altrincham Priory Hospital Altrincham,,,Altrincham ,Priory Hospital Altrincham,Priory Hospital Altrincham,North West,1,1,1,,P,,
Ashford NHS Ashford Hospital - The Shakespeare Suite,RTK02,Ashford Hospital ,Ashford ,NHS Ashford Hospital - The Shakespeare Suite,Ashford Hospital - The Shakespeare Suite,South East,,1,1,,N,,
Ashford One Ashford Hospital,1-2444342125,One Ashford Hospital ,Ashford ,One Ashford Hospital,One Ashford Hospital,South East,1,1,1,,,,
Ashtead Ashtead Hospital,1-128718687,Ashtead Hospital ,Ashtead ,Ashtead Hospital,Ashtead Hospital,South East,1,1,1,,,,
Blackburn BMI Beardwood Hospital,1-128758505,BMI The Beardwood Hospital ,Blackburn ,BMI Beardwood Hospital,BMI Beardwood Hospital,North West,1,1,1,,,,
Barnstaple NHS North Devon District Hospital - Roborough Suite,RBZ12,North Devon District Hospital ,Barnstaple ,NHS North Devon District Hospital - Roborough Suite,North Devon District Hospital - Roborough Suite,South West,,1,1,,N,,
Blackpool NHS Blackpool Victoria Hospital - Lancashire Suite,RXL01,Blackpool Victoria Hospital ,Blackpool ,NHS Blackpool Victoria Hospital - Lancashire Suite,Blackpool Victoria Hospital - Lancashire Suite,North West,,1,1,,N,,
Blackheath BMI Blackheath Hospital,1-128758547,BMI The Blackheath Hospital ,Blackheath ,BMI Blackheath Hospital,BMI Blackheath Hospital,London,1,1,1,,,,
Bloomsbury Harley Street at UCH – 15th Floor,RRV03,University College Hospital & Elizabeth Garrett Anderson Wing ,Bloomsbury ,Harley Street at UCH – 15th Floor,Harley Street at UCH – 15th Floor,London,,,1,,N,,
Bloomsbury NHS Great Ormond Street Hospital for Children - Private Patient Unit,RP401,Great Ormond Street Hospital  (Specialist Site) ,Bloomsbury ,NHS Great Ormond Street Hospital for Children - Private Patient Unit,Great Ormond Street Hospital for Children - Private Patient Unit,London,,1,1,,N,,
Banbury Foscote Private Hospital,1-115172463,The Foscote Private Hospital ,Banbury ,Foscote Private Hospital,Foscote Private Hospital,South East,1,1,1,,,,
Banbury Horton NHS Treatment Centre,1-128732838,Horton Treatment Centre ,Banbury ,Horton NHS Treatment Centre,Horton Treatment Centre,South East,1,1,1,,,,
Basingstoke BMI The Hampshire Clinic,1-128766820,BMI The Hampshire Clinic ,Basingstoke ,BMI The Hampshire Clinic,BMI The Hampshire Clinic,South East,1,1,1,,,,
Bloomsbury NHS National Hospital for Neurology and Neurosurgery - Nuffield Ward,RRVNQ,The National Hospital for Neurology and Neurosurgery,Bloomsbury ,NHS National Hospital for Neurology and Neurosurgery - Nuffield Ward,National Hospital for Neurology and Neurosurgery - Nuffield Ward,London,,1,1,,N,,
