Surgical Procedures,Specialty,Secondary Specialty,Provider
Ambulatory blood pressure recording,Cardiology,,BMI
Ambulatory ECG,Cardiology,,BMI
Angioplasty,Cardiology,,BMI
Atrial Fibrillation AF Ablation,Cardiology,,BMI
Balloon sinuplasty,Cardiology,,BMI
Blood pressure test,Cardiology,,BMI
Cardiac catheterisation,Cardiology,,BMI
Cardiac stress testing,Cardiology,,BMI
Cardio Pulmonary Exercise Test CPET,Cardiology,,BMI
Catheter ablation for common arrhythmias in adults and children,Cardiology,,BMI
Contrast echocardiography,Cardiology,,BMI
Coronary angiography,Cardiology,,General
Coronary artery bypass,Cardiology,,BMI
CT coronary angiography,Cardiology,,BMI
ECG recorder,Cardiology,,BMI
"ECG, electrocardiogram",Cardiology,,BMI
Echocardiogram,Cardiology,,BMI
Endovascular aortic aneurysm repair EVAR,Cardiology,,BMI
Internal cardiac defibrillator implantation,Cardiology,,BMI
Mitral valve surgery,Cardiology,,BMI
Myocardial perfusion imaging,Cardiology,,BMI
"Pacemaker (insertion, removal or attention)",Cardiology,,General
Pacemaker implantation,Cardiology,,BMI
Paediatric cardiology,Cardiology,,BMI
Ptca (angioplasty),Cardiology,,General
Stress echocardiogram,Cardiology,,BMI
TAVI,Cardiology,,BMI
Transoesophageal echocardiography,Cardiology,,BMI
Anti reflux surgery,Cardiothoracic Surgery,Gastroenterology,Ramsay
Aortic aneurysm repair,Cardiothoracic Surgery,Cardiology,General
Aortic root replacement,Cardiothoracic Surgery,,BMI
Aortic valve replacement,Cardiothoracic Surgery,Cardiology,BMI
Bronchoscopy,Cardiothoracic Surgery,,Ramsay
Bronchoscopy (diagnostic),Cardiothoracic Surgery,"Ear, Nose & Throat (ENT)",General
Cardiac surgery - aortic valve repair / replacement,Cardiothoracic Surgery,Cardiology,General
Cardiac surgery - mitral valve repair / replacement,Cardiothoracic Surgery,Cardiology,General
Cardiac surgery (coronary artery bypass graft - CABG),Cardiothoracic Surgery,Cardiology,General
Cardioversion,Cardiothoracic Surgery,Cardiology,General
Carotid artery surgery (endarterectomy),Cardiothoracic Surgery,Cardiology,General
Lung biopsy,Cardiothoracic Surgery,,BMI
Lung Cancer,Cardiothoracic Surgery,,BMI
Lung function testing,Cardiothoracic Surgery,,BMI
Pleural biopsy and drainage,Cardiothoracic Surgery,,BMI
Thoracoscopy,Cardiothoracic Surgery,,BMI
Transbronchial Biopsy,Cardiothoracic Surgery,,Ramsay
Transbronchial biopsy,Cardiothoracic Surgery,,BMI
Excess sweating of the feet hyperhidrosis,Dermatology,,BMI
Excision of a Ganglion,Dermatology,General Surgery,Ramsay
Pilonidal sinus removal,Dermatology,,General
Removing benign skin lesions (under local anaesthetics),Dermatology,,Ramsay
Skin lesion removal,Dermatology,,General
Skin lesion removal (external nose),Dermatology,,General
Skin resurfacing,Dermatology,,General
Toe soft tissue operation,Dermatology,General Surgery,General
Varicose Veins Surgery,Dermatology,,Ramsay
Adenoidectomy,"Ear, Nose & Throat (ENT)",,General
Adenoidectomy child,"Ear, Nose & Throat (ENT)",,BMI
Audiology consultation,"Ear, Nose & Throat (ENT)",,BMI
Bonebridge ear implant,"Ear, Nose & Throat (ENT)",,BMI
Cochlear implants,"Ear, Nose & Throat (ENT)",,BMI
Drainage of middle ear (insertion of grommets),"Ear, Nose & Throat (ENT)",,General
"ear correction, pinnaplasty","Ear, Nose & Throat (ENT)",Plastic Surgery,BMI
Ear external lesion removal,"Ear, Nose & Throat (ENT)",,General
Ear pinning (pinnaplasty),"Ear, Nose & Throat (ENT)",Plastic Surgery,General
Ear pinning (pinnaplasty),"Ear, Nose & Throat (ENT)",Plastic Surgery,Spire
Eardrum repair,"Ear, Nose & Throat (ENT)",,General
Endoscopic sinus surgery,"Ear, Nose & Throat (ENT)",,BMI
Grommet insertion,"Ear, Nose & Throat (ENT)",,BMI
