Q2 - Birth Setting,YearMonth,Trust Code,Trust Name,Site Code,Site Name,Total Responses,Total Eligible,Response Rate - Mat,Percentage Recommended - Mat,Percentage Recommended (n) - Mat,Matched Organisation Code
Q2 - Birth Setting,201902,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A05,St Mary's Hospital - R0A05,112,906,12.40%,100%,100% (112),R0A05
Q2 - Birth Setting,201902,R1H,BARTS HEALTH NHS TRUST,R1H12,The Royal London Hospital - R1H12,13,333,3.90%,100%,100% (13),R1H12
Q2 - Birth Setting,201902,R1H,BARTS HEALTH NHS TRUST,R1HKH,Whipps Cross University Hospital - R1HKH,53,303,17.50%,94.30%,94.3% (53),R1HKH
Q2 - Birth Setting,201902,R1H,BARTS HEALTH NHS TRUST,R1HNH,Newham General Hospital - R1HNH,29,346,8.40%,100%,100% (29),R1HNH
Q2 - Birth Setting,201902,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,R1K01,Northwick Park Hospital - R1K01,87,324,26.90%,97.70%,97.7% (87),R1K01
Q2 - Birth Setting,201902,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,RA201,Royal Surrey County Hospital - RA201,15,207,7.20%,100%,100% (15),RA201
Q2 - Birth Setting,201902,RA3,WESTON AREA HEALTH NHS TRUST,RA301,Weston General Hospital - RA301,6,9,66.70%,100%,100% (6),RA301
Q2 - Birth Setting,201902,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,RA430,Yeovil District Hospital - RA430,45,101,44.60%,100%,100% (45),RA430
Q2 - Birth Setting,201902,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,RA901,Torbay Hospital - RA901,6,163,3.70%,100%,100% (6),RA901
Q2 - Birth Setting,201902,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,RAE01,Bradford Royal Infirmary - RAE01,62,294,21.10%,100%,100% (62),RAE01
Q2 - Birth Setting,201902,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RAJ01,Southend Hospital - RAJ01,25,251,10%,88%,88% (25),RAJ01
Q2 - Birth Setting,201902,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,RAL01,Royal Free Hospital - RAL01,40,201,19.90%,97.50%,97.5% (40),RAL01
Q2 - Birth Setting,201902,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,RAL26,Barnet Hospital - RAL26,13,409,3.20%,100%,100% (13),RAL26
Q2 - Birth Setting,201902,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,RAPNM,North Middlesex Hospital - RAPNM,54,318,17%,92.60%,92.6% (54),RAPNM
Q2 - Birth Setting,201902,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,RAS01,Hillingdon Hospital - RAS01,102,328,31.10%,98%,98% (102),RAS01
Q2 - Birth Setting,201902,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,RAX01,Kingston Hospital - RAX01,6,374,1.60%,100%,100% (6),RAX01
Q2 - Birth Setting,201902,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,RBA11,Musgrove Park Hospital - RBA11,62,201,30.80%,100%,100% (62),RBA11
Q2 - Birth Setting,201902,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,RBD01,Dorset County Hospital - RBD01,38,115,33%,97.40%,97.4% (38),RBD01
Q2 - Birth Setting,201902,RBK,WALSALL HEALTHCARE NHS TRUST,RBK02,Manor Hospital - RBK02,33,238,13.90%,90.90%,90.9% (33),RBK02
Q2 - Birth Setting,201902,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,RBL14,Arrowe Park Hospital - RBL14,37,233,15.90%,100%,100% (37),RBL14
Q2 - Birth Setting,201902,RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,RBN01,Whiston Hospital - RBN01,50,284,17.60%,100%,100% (50),RBN01
Q2 - Birth Setting,201902,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,RBT20,Leighton Hospital - RBT20,26,200,13%,96.20%,96.2% (26),RBT20
Q2 - Birth Setting,201902,RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,RBZ12,North Devon District Hospital - RBZ12,48,95,50.50%,100%,100% (48),RBZ12
Q2 - Birth Setting,201902,RC1,BEDFORD HOSPITAL NHS TRUST,RC110,Bedford Hospital South Wing - RC110,52,54,96.30%,96.20%,96.2% (52),RC110
Q2 - Birth Setting,201902,RC9,LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RC971,Luton and Dunstable Hospital - RC971,76,381,19.90%,96.10%,96.1% (76),RC971
Q2 - Birth Setting,201902,RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,RCBCA,Scarborough General Hospital - RCBCA,48,112,42.90%,100%,100% (48),RCBCA
Q2 - Birth Setting,201902,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,RCD01,Harrogate District Hospital - RCD01,56,129,43.40%,100%,100% (56),RCD01
Q2 - Birth Setting,201902,RCF,AIREDALE NHS FOUNDATION TRUST,RCF22,Airedale General Hospital - RCF22,5,155,3.20%,80%,80% (5),RCF22
Q2 - Birth Setting,201902,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",RCX70,The Queen Elizabeth Hospital - RCX70,34,168,20.20%,100%,100% (34),RCX70
Q2 - Birth Setting,201902,RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,RD130,Princess Anne Wing RUH  - RD130,86,287,30%,98.80%,98.8% (86),RD130
