Location ID,Location Name,General,Cataract Surgery,Oral Surgery,Diagnostic Imaging - MRI,Diagnostic Imaging - CT Scan,Diagnostic Imaging - PET Scan,Psych,Rehab,AXA Order ,Area,AXA Hospital,
1-128766965,BMI The London Independent Hospital ,1,1,,1,1,,,,1,London,BMI London Independent Hospital,
1-128766965,BMI The London Independent Hospital ,,,,1,,,,,2,London,London Independent MRI Centre,
1-126955869,Docklands Healthcare ,,,,1,,,,,3,London,London Bridge Hospital Diagnostic Unit- Docklands Healthcare,
1-682264740,Inhealth Stratford ,,,,1,,,,,4,London,InHealth Diagnostics Centre - Stratford,
RP601,Moorfields Eye Hospital ,1,1,,,,,,,5,London,Moorfields Eye Hospital,
,,,,,1,,,,,6,London,BUPA Health Clinics,
1-126955902,The London Bridge Hospital ,,1,,1,,,,,7,London,31 Old Broad Street,
,,,,,1,,,,,8,London,The Fortius Clinic (King William Street),TO BE ADDED?
1-1890546867,Highgate Hospital ,1,1,1,1,1,,,,9,London,Highgate Private Hospital,
,,1,,1,,,,,,10,London,London Day Surgery Centre (Day-patient unit),TO BE ADDED?
,,,,,,,,1,,11,London,Nightingale Hospital,MENTAL HEALTH
1-126955790,HCA Healthcare UK at University College Hospital ,1,,,1,1,,,,12,London,Harley Street at UCLH,
1-3624796459,Welbeck Street Diagnostic Centre LLP - The London Digestive Centre ,,,,1,1,,,,13,London,London Digestive Centre,
RAL01,The Royal Free Hospital ,1,,,1,1,1,,,14,London,Royal Free Hospital,
1-128766778,BMI Hendon Hospital ,1,1,1,1,,,,,15,London,BMI Hendon Hospital,
1-115480780,Hospital of St John & St Elizabeth ,1,1,,1,1,,,,16,London,Hospital of St John and St Elizabeth,
1-126955711,The Wellington Hospital ,1,1,1,1,1,1,,,17,London,Wellington Hospital,
,,,,,1,,,,,18,London,Hendon Diagnostic Centre,TO BE ADDED?
1-120437920,HCA Healthcare UK Outpatients & Diagnostics Centre at Golders Green ,,,,1,1,,,,19,London,InHealth Diagnostics Centre - Golders Green,
1-126955711,The Wellington Hospital ,,,,1,1,,,,20,London,Wellington Diagnostics & Out-patients Centre,
RKEQ4,The Whittington Hospital ,,,,1,1,,,,21,London,Whittington Hospital,
RJ121,Guy's Hospital ,1,,,1,1,,,,22,London,Guy’s and St Thomas’ Hospital,
RJ121,Guy's Hospital ,1,,,,,,,,23,London,Guy’s and St Thomas’ Hospital - Westminister Maternity Suite,
1-126955902,The London Bridge Hospital ,1,1,,1,1,,,,24,London,London Bridge Hospital,
RJ121,Guy's Hospital ,1,,,1,1,1,,,25,London,London Bridge Hospital - Private Care at Guy’s,
RJ122,St Thomas' Hospital ,,,,,,1,,,26,London,PET Imaging Centre @ St Thomas’,
1-115971045,Vista Diagnostics Limited ,,,,1,,,,,27,London,Vista Diagnostics,
1-128758547,BMI The Blackheath Hospital ,1,1,,1,1,,,,28,London,BMI The Blackhealth Hospital,
RJZ01,King's College Hospital ,1,,,1,1,1,,,29,London,King’s College Hospital (Guthrie Clinic),
,,1,,1,,,,,,30,London,Gallions Reach Dental Clinic (Day-patient unit),"DENTAL, NOT INCLUDED"
1-126955884,The Lister Hospital ,1,1,,1,1,,,,31,London,Lister Hospital,
,,,,,1,1,,,,32,London,102 Sydney Street,"linked to HCA and Lister Hospital, to be added?"
RQM01,Chelsea and Westminster Hospital ,,,,1,,,,,33,London,Chelsea Out-patient Centre,
